~/Dow…/cw2014_python_client$ python framework.py 134.173.211.33 FooBar                                                                          (1) 10:31:38
framework.py
Connecting to server '134.173.211.33' for user: 'FooBar', school: 'Windward U.'
starting...
134.173.211.33 1707
TcpClient running...
>> <join language="Python" name="FooBar" school="Windward U." />
Receiver running...
enter "exit" to exit program
    <tile x="30" y="4" type="COMPANY" />
    <tile x="30" y="5" type="COMPANY" />
    <tile x="30" y="6" type="COMPANY" />
    <tile x="30" y="7" type="COMPANY" />
    <tile x="30" y="8" type="ROAD" direction="EAST_WEST" />
    <tile x="30" y="9" type="PARK" />
    <tile x="30" y="10" type="PARK" />
    <tile x="30" y="11" type="PARK" />
    <tile x="30" y="12" type="PARK" />
    <tile x="30" y="13" type="PARK" />
    <tile x="30" y="14" type="PARK" />
    <tile x="30" y="15" type="PARK" />
    <tile x="30" y="16" type="PARK" />
    <tile x="30" y="17" type="PARK" />
    <tile x="30" y="18" type="PARK" />
    <tile x="30" y="19" type="PARK" />
    <tile x="30" y="20" type="PARK" />
    <tile x="30" y="21" type="PARK" />
    <tile x="30" y="22" type="PARK" />
    <tile x="30" y="23" type="PARK" />
    <tile x="30" y="24" type="PARK" />
    <tile x="30" y="25" type="PARK" />
    <tile x="30" y="26" type="PARK" />
    <tile x="30" y="27" type="PARK" />
    <tile x="30" y="28" type="PARK" />
    <tile x="30" y="29" type="PARK" />
    <tile x="30" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="30" y="31" type="PARK" />
    <tile x="30" y="32" type="PARK" />
    <tile x="30" y="33" type="PARK" />
    <tile x="30" y="34" type="PARK" />
    <tile x="30" y="35" type="PARK" />
    <tile x="30" y="36" type="PARK" />
    <tile x="30" y="37" type="PARK" />
    <tile x="30" y="38" type="PARK" />
    <tile x="30" y="39" type="PARK" />
    <tile x="30" y="40" type="PARK" />
    <tile x="30" y="41" type="PARK" />
    <tile x="30" y="42" type="PARK" />
    <tile x="30" y="43" type="PARK" />
    <tile x="30" y="44" type="PARK" />
    <tile x="30" y="45" type="PARK" />
    <tile x="30" y="46" type="PARK" />
    <tile x="30" y="47" type="PARK" />
    <tile x="30" y="48" type="PARK" />
    <tile x="30" y="49" type="PARK" />
    <tile x="30" y="50" type="PARK" />
    <tile x="30" y="51" type="ROAD" direction="EAST_WEST" />
    <tile x="30" y="52" type="COMPANY" />
    <tile x="30" y="53" type="COMPANY" />
    <tile x="30" y="54" type="COMPANY" />
    <tile x="30" y="55" type="COMPANY" />
    <tile x="30" y="56" type="COMPANY" />
    <tile x="30" y="57" type="ROAD" direction="EAST_WEST" />
    <tile x="30" y="58" type="PARK" />
    <tile x="30" y="59" type="PARK" />
    <tile x="31" y="0" type="PARK" />
    <tile x="31" y="1" type="PARK" />
    <tile x="31" y="2" type="ROAD" direction="EAST_WEST" />
    <tile x="31" y="3" type="COMPANY" />
    <tile x="31" y="4" type="COMPANY" />
    <tile x="31" y="5" type="COMPANY" />
    <tile x="31" y="6" type="COMPANY" />
    <tile x="31" y="7" type="COMPANY" />
    <tile x="31" y="8" type="ROAD" direction="EAST_WEST" />
    <tile x="31" y="9" type="PARK" />
    <tile x="31" y="10" type="PARK" />
    <tile x="31" y="11" type="PARK" />
    <tile x="31" y="12" type="PARK" />
    <tile x="31" y="13" type="PARK" />
    <tile x="31" y="14" type="PARK" />
    <tile x="31" y="15" type="PARK" />
    <tile x="31" y="16" type="PARK" />
    <tile x="31" y="17" type="PARK" />
    <tile x="31" y="18" type="PARK" />
    <tile x="31" y="19" type="PARK" />
    <tile x="31" y="20" type="PARK" />
    <tile x="31" y="21" type="PARK" />
    <tile x="31" y="22" type="PARK" />
    <tile x="31" y="23" type="PARK" />
    <tile x="31" y="24" type="PARK" />
    <tile x="31" y="25" type="PARK" />
    <tile x="31" y="26" type="PARK" />
    <tile x="31" y="27" type="PARK" />
    <tile x="31" y="28" type="PARK" />
    <tile x="31" y="29" type="PARK" />
    <tile x="31" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="31" y="31" type="PARK" />
    <tile x="31" y="32" type="PARK" />
    <tile x="31" y="33" type="PARK" />
    <tile x="31" y="34" type="PARK" />
    <tile x="31" y="35" type="PARK" />
    <tile x="31" y="36" type="PARK" />
    <tile x="31" y="37" type="PARK" />
    <tile x="31" y="38" type="PARK" />
    <tile x="31" y="39" type="PARK" />
    <tile x="31" y="40" type="PARK" />
    <tile x="31" y="41" type="PARK" />
    <tile x="31" y="42" type="PARK" />
    <tile x="31" y="43" type="PARK" />
    <tile x="31" y="44" type="PARK" />
    <tile x="31" y="45" type="PARK" />
    <tile x="31" y="46" type="PARK" />
    <tile x="31" y="47" type="PARK" />
    <tile x="31" y="48" type="PARK" />
    <tile x="31" y="49" type="PARK" />
    <tile x="31" y="50" type="PARK" />
    <tile x="31" y="51" type="ROAD" direction="EAST_WEST" />
    <tile x="31" y="52" type="COMPANY" />
    <tile x="31" y="53" type="COMPANY" />
    <tile x="31" y="54" type="COMPANY" />
    <tile x="31" y="55" type="COMPANY" />
    <tile x="31" y="56" type="COMPANY" />
    <tile x="31" y="57" type="ROAD" direction="EAST_WEST" />
    <tile x="31" y="58" type="PARK" />
    <tile x="31" y="59" type="PARK" />
    <tile x="32" y="0" type="PARK" />
    <tile x="32" y="1" type="PARK" />
    <tile x="32" y="2" type="ROAD" direction="T_SOUTH" stop-sign="STOP_SOUTH" />
    <tile x="32" y="3" type="BUS_STOP" direction="SOUTH_UTURN" />
    <tile x="32" y="4" type="COMPANY" />
    <tile x="32" y="5" type="COMPANY" />
    <tile x="32" y="6" type="COMPANY" />
    <tile x="32" y="7" type="COMPANY" />
    <tile x="32" y="8" type="ROAD" direction="T_SOUTH" signal="true" />
    <tile x="32" y="9" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="10" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="11" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="12" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="13" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="14" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="15" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="16" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="17" type="ROAD" direction="T_EAST" signal="true" />
    <tile x="32" y="18" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="19" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="20" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="21" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="22" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="23" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="24" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="25" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="26" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="27" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="28" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="29" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="30" type="ROAD" direction="INTERSECTION" signal="true" />
    <tile x="32" y="31" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="32" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="33" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="34" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="35" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="36" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="37" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="38" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="39" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="40" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="41" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="42" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="43" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="44" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="45" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="46" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="47" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="48" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="49" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="50" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="32" y="51" type="ROAD" direction="T_NORTH" signal="true" />
    <tile x="32" y="52" type="COMPANY" />
    <tile x="32" y="53" type="COMPANY" />
    <tile x="32" y="54" type="COMPANY" />
    <tile x="32" y="55" type="COMPANY" />
    <tile x="32" y="56" type="BUS_STOP" direction="NORTH_UTURN" />
    <tile x="32" y="57" type="ROAD" direction="T_NORTH" stop-sign="STOP_NORTH" />
    <tile x="32" y="58" type="PARK" />
    <tile x="32" y="59" type="PARK" />
    <tile x="33" y="0" type="PARK" />
    <tile x="33" y="1" type="PARK" />
    <tile x="33" y="2" type="ROAD" direction="EAST_WEST" />
    <tile x="33" y="3" type="COMPANY" />
    <tile x="33" y="4" type="COMPANY" />
    <tile x="33" y="5" type="COMPANY" />
    <tile x="33" y="6" type="COMPANY" />
    <tile x="33" y="7" type="COMPANY" />
    <tile x="33" y="8" type="ROAD" direction="EAST_WEST" />
    <tile x="33" y="9" type="PARK" />
    <tile x="33" y="10" type="PARK" />
    <tile x="33" y="11" type="PARK" />
    <tile x="33" y="12" type="PARK" />
    <tile x="33" y="13" type="PARK" />
    <tile x="33" y="14" type="PARK" />
    <tile x="33" y="15" type="PARK" />
    <tile x="33" y="16" type="PARK" />
    <tile x="33" y="17" type="ROAD" direction="EAST_WEST" />
    <tile x="33" y="18" type="PARK" />
    <tile x="33" y="19" type="PARK" />
    <tile x="33" y="20" type="PARK" />
    <tile x="33" y="21" type="PARK" />
    <tile x="33" y="22" type="PARK" />
    <tile x="33" y="23" type="PARK" />
    <tile x="33" y="24" type="PARK" />
    <tile x="33" y="25" type="PARK" />
    <tile x="33" y="26" type="PARK" />
    <tile x="33" y="27" type="PARK" />
    <tile x="33" y="28" type="PARK" />
    <tile x="33" y="29" type="PARK" />
    <tile x="33" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="33" y="31" type="PARK" />
    <tile x="33" y="32" type="PARK" />
    <tile x="33" y="33" type="PARK" />
    <tile x="33" y="34" type="PARK" />
    <tile x="33" y="35" type="PARK" />
    <tile x="33" y="36" type="PARK" />
    <tile x="33" y="37" type="PARK" />
    <tile x="33" y="38" type="PARK" />
    <tile x="33" y="39" type="PARK" />
    <tile x="33" y="40" type="PARK" />
    <tile x="33" y="41" type="PARK" />
    <tile x="33" y="42" type="PARK" />
    <tile x="33" y="43" type="PARK" />
    <tile x="33" y="44" type="PARK" />
    <tile x="33" y="45" type="PARK" />
    <tile x="33" y="46" type="PARK" />
    <tile x="33" y="47" type="PARK" />
    <tile x="33" y="48" type="PARK" />
    <tile x="33" y="49" type="PARK" />
    <tile x="33" y="50" type="PARK" />
    <tile x="33" y="51" type="ROAD" direction="EAST_WEST" />
    <tile x="33" y="52" type="COMPANY" />
    <tile x="33" y="53" type="COMPANY" />
    <tile x="33" y="54" type="COMPANY" />
    <tile x="33" y="55" type="COMPANY" />
    <tile x="33" y="56" type="COMPANY" />
    <tile x="33" y="57" type="ROAD" direction="EAST_WEST" />
    <tile x="33" y="58" type="PARK" />
    <tile x="33" y="59" type="PARK" />
    <tile x="34" y="0" type="PARK" />
    <tile x="34" y="1" type="PARK" />
    <tile x="34" y="2" type="ROAD" direction="EAST_WEST" />
    <tile x="34" y="3" type="COMPANY" />
    <tile x="34" y="4" type="COMPANY" />
    <tile x="34" y="5" type="COMPANY" />
    <tile x="34" y="6" type="COMPANY" />
    <tile x="34" y="7" type="COMPANY" />
    <tile x="34" y="8" type="ROAD" direction="EAST_WEST" />
    <tile x="34" y="9" type="PARK" />
    <tile x="34" y="10" type="PARK" />
    <tile x="34" y="11" type="PARK" />
    <tile x="34" y="12" type="PARK" />
    <tile x="34" y="13" type="PARK" />
    <tile x="34" y="14" type="PARK" />
    <tile x="34" y="15" type="PARK" />
    <tile x="34" y="16" type="PARK" />
    <tile x="34" y="17" type="ROAD" direction="EAST_WEST" />
    <tile x="34" y="18" type="PARK" />
    <tile x="34" y="19" type="PARK" />
    <tile x="34" y="20" type="PARK" />
    <tile x="34" y="21" type="PARK" />
    <tile x="34" y="22" type="PARK" />
    <tile x="34" y="23" type="PARK" />
    <tile x="34" y="24" type="PARK" />
    <tile x="34" y="25" type="PARK" />
    <tile x="34" y="26" type="PARK" />
    <tile x="34" y="27" type="PARK" />
    <tile x="34" y="28" type="PARK" />
    <tile x="34" y="29" type="PARK" />
    <tile x="34" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="34" y="31" type="PARK" />
    <tile x="34" y="32" type="PARK" />
    <tile x="34" y="33" type="PARK" />
    <tile x="34" y="34" type="PARK" />
    <tile x="34" y="35" type="PARK" />
    <tile x="34" y="36" type="PARK" />
    <tile x="34" y="37" type="PARK" />
    <tile x="34" y="38" type="PARK" />
    <tile x="34" y="39" type="PARK" />
    <tile x="34" y="40" type="PARK" />
    <tile x="34" y="41" type="PARK" />
    <tile x="34" y="42" type="PARK" />
    <tile x="34" y="43" type="PARK" />
    <tile x="34" y="44" type="PARK" />
    <tile x="34" y="45" type="PARK" />
    <tile x="34" y="46" type="PARK" />
    <tile x="34" y="47" type="PARK" />
    <tile x="34" y="48" type="PARK" />
    <tile x="34" y="49" type="COFFEE_BUILDING" />
    <tile x="34" y="50" type="COFFEE_BUILDING" />
    <tile x="34" y="51" type="ROAD" direction="EAST_WEST" />
    <tile x="34" y="52" type="COMPANY" />
    <tile x="34" y="53" type="COMPANY" />
    <tile x="34" y="54" type="COMPANY" />
    <tile x="34" y="55" type="COMPANY" />
    <tile x="34" y="56" type="COMPANY" />
    <tile x="34" y="57" type="ROAD" direction="EAST_WEST" />
    <tile x="34" y="58" type="PARK" />
    <tile x="34" y="59" type="PARK" />
    <tile x="35" y="0" type="PARK" />
    <tile x="35" y="1" type="PARK" />
    <tile x="35" y="2" type="ROAD" direction="EAST_WEST" />
    <tile x="35" y="3" type="COMPANY" />
    <tile x="35" y="4" type="COMPANY" />
    <tile x="35" y="5" type="COMPANY" />
    <tile x="35" y="6" type="COMPANY" />
    <tile x="35" y="7" type="COMPANY" />
    <tile x="35" y="8" type="ROAD" direction="EAST_WEST" />
    <tile x="35" y="9" type="PARK" />
    <tile x="35" y="10" type="PARK" />
    <tile x="35" y="11" type="PARK" />
    <tile x="35" y="12" type="PARK" />
    <tile x="35" y="13" type="PARK" />
    <tile x="35" y="14" type="PARK" />
    <tile x="35" y="15" type="PARK" />
    <tile x="35" y="16" type="PARK" />
    <tile x="35" y="17" type="ROAD" direction="EAST_WEST" />
    <tile x="35" y="18" type="PARK" />
    <tile x="35" y="19" type="PARK" />
    <tile x="35" y="20" type="PARK" />
    <tile x="35" y="21" type="PARK" />
    <tile x="35" y="22" type="PARK" />
    <tile x="35" y="23" type="PARK" />
    <tile x="35" y="24" type="PARK" />
    <tile x="35" y="25" type="PARK" />
    <tile x="35" y="26" type="PARK" />
    <tile x="35" y="27" type="PARK" />
    <tile x="35" y="28" type="PARK" />
    <tile x="35" y="29" type="PARK" />
    <tile x="35" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="35" y="31" type="PARK" />
    <tile x="35" y="32" type="PARK" />
    <tile x="35" y="33" type="PARK" />
    <tile x="35" y="34" type="PARK" />
    <tile x="35" y="35" type="PARK" />
    <tile x="35" y="36" type="PARK" />
    <tile x="35" y="37" type="PARK" />
    <tile x="35" y="38" type="PARK" />
    <tile x="35" y="39" type="PARK" />
    <tile x="35" y="40" type="PARK" />
    <tile x="35" y="41" type="PARK" />
    <tile x="35" y="42" type="PARK" />
    <tile x="35" y="43" type="PARK" />
    <tile x="35" y="44" type="PARK" />
    <tile x="35" y="45" type="PARK" />
    <tile x="35" y="46" type="PARK" />
    <tile x="35" y="47" type="PARK" />
    <tile x="35" y="48" type="PARK" />
    <tile x="35" y="49" type="COFFEE_BUILDING" />
    <tile x="35" y="50" type="COFFEE_STOP" direction="NORTH_UTURN" />
    <tile x="35" y="51" type="ROAD" direction="T_NORTH" />
    <tile x="35" y="52" type="COMPANY" />
    <tile x="35" y="53" type="COMPANY" />
    <tile x="35" y="54" type="COMPANY" />
    <tile x="35" y="55" type="COMPANY" />
    <tile x="35" y="56" type="COMPANY" />
    <tile x="35" y="57" type="ROAD" direction="EAST_WEST" />
    <tile x="35" y="58" type="PARK" />
    <tile x="35" y="59" type="PARK" />
    <tile x="36" y="0" type="PARK" />
    <tile x="36" y="1" type="PARK" />
    <tile x="36" y="2" type="ROAD" direction="EAST_WEST" />
    <tile x="36" y="3" type="COMPANY" />
    <tile x="36" y="4" type="COMPANY" />
    <tile x="36" y="5" type="COMPANY" />
    <tile x="36" y="6" type="COMPANY" />
    <tile x="36" y="7" type="COMPANY" />
    <tile x="36" y="8" type="ROAD" direction="EAST_WEST" />
    <tile x="36" y="9" type="PARK" />
    <tile x="36" y="10" type="PARK" />
    <tile x="36" y="11" type="PARK" />
    <tile x="36" y="12" type="PARK" />
    <tile x="36" y="13" type="PARK" />
    <tile x="36" y="14" type="PARK" />
    <tile x="36" y="15" type="PARK" />
    <tile x="36" y="16" type="PARK" />
    <tile x="36" y="17" type="ROAD" direction="EAST_WEST" />
    <tile x="36" y="18" type="PARK" />
    <tile x="36" y="19" type="PARK" />
    <tile x="36" y="20" type="PARK" />
    <tile x="36" y="21" type="PARK" />
    <tile x="36" y="22" type="PARK" />
    <tile x="36" y="23" type="PARK" />
    <tile x="36" y="24" type="PARK" />
    <tile x="36" y="25" type="PARK" />
    <tile x="36" y="26" type="PARK" />
    <tile x="36" y="27" type="PARK" />
    <tile x="36" y="28" type="PARK" />
    <tile x="36" y="29" type="PARK" />
    <tile x="36" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="36" y="31" type="PARK" />
    <tile x="36" y="32" type="PARK" />
    <tile x="36" y="33" type="PARK" />
    <tile x="36" y="34" type="PARK" />
    <tile x="36" y="35" type="PARK" />
    <tile x="36" y="36" type="PARK" />
    <tile x="36" y="37" type="PARK" />
    <tile x="36" y="38" type="PARK" />
    <tile x="36" y="39" type="PARK" />
    <tile x="36" y="40" type="PARK" />
    <tile x="36" y="41" type="PARK" />
    <tile x="36" y="42" type="PARK" />
    <tile x="36" y="43" type="PARK" />
    <tile x="36" y="44" type="PARK" />
    <tile x="36" y="45" type="PARK" />
    <tile x="36" y="46" type="PARK" />
    <tile x="36" y="47" type="PARK" />
    <tile x="36" y="48" type="PARK" />
    <tile x="36" y="49" type="COFFEE_BUILDING" />
    <tile x="36" y="50" type="COFFEE_BUILDING" />
    <tile x="36" y="51" type="ROAD" direction="EAST_WEST" />
    <tile x="36" y="52" type="COMPANY" />
    <tile x="36" y="53" type="COMPANY" />
    <tile x="36" y="54" type="COMPANY" />
    <tile x="36" y="55" type="COMPANY" />
    <tile x="36" y="56" type="COMPANY" />
    <tile x="36" y="57" type="ROAD" direction="EAST_WEST" />
